Country,Year,BMI
Afghanistan,2015,19.1
Afghanistan,2014,18.6
Afghanistan,2013,18.1
Afghanistan,2012,17.6
Afghanistan,2011,17.2
Afghanistan,2010,16.7
Afghanistan,2009,16.2
Afghanistan,2008,15.7
Afghanistan,2007,15.2
Afghanistan,2006,23.276239750958176
Afghanistan,2005,23.276239750958176
Afghanistan,2004,23.233694753830974
Afghanistan,2003,23.191149756703766
Afghanistan,2002,23.120241428158423
Afghanistan,2001,22.992606436776807
Afghanistan,2000,22.921698108231464
Albania,2015,26.18348122131724
Albania,2014,26.140936224190035
Albania,2013,26.09839122706283
Albania,2012,26.055846229935625
Albania,2011,26.013301232808416
Albania,2010,25.956574569972144
Albania,2009,25.942392904263073
Albania,2008,25.82893957859053
Albania,2007,25.91402957284494
Albania,2006,25.67294125579077
Albania,2005,25.57366959582729
Albania,2004,25.502761267281947
Albania,2003,25.474397935863813
Albania,2002,25.545306264409156
Albania,2001,25.587851261536358
Albania,2000,25.44603460444567
Algeria,2014,25.843121244299596
Algeria,2013,25.82893957859053
Algeria,2012,25.800576247172387
Algeria,2011,25.772212915754253
Algeria,2010,25.743849584336115
Algeria,2009,25.70130458720891
Algeria,2008,25.6587595900817
Algeria,2007,25.6162145929545
Algeria,2006,25.559487930118223
Algeria,2005,25.48857960157288
Algeria,2004,25.40348960731847
Angola,2014,22.7
Angola,2013,22.1
Angola,2012,21.5
Angola,2011,21.0
Angola,2010,22.184251491359895
Angola,2009,19.8
Angola,2008,19.3
Angola,2007,18.8
Argentina,2014,25.956574569972144
Argentina,2013,25.928211238554006
Argentina,2012,25.91402957284494
Argentina,2011,25.8856662414268
Argentina,2010,25.857302910008663
Argentina,2009,25.87148457571773
Argentina,2008,25.843121244299596
Argentina,2007,25.758031250045185
Argentina,2006,25.814757912881458
Argentina,2005,25.772212915754253
Argentina,2004,25.743849584336115
Argentina,2003,25.6587595900817
Argentina,2002,25.6587595900817
Armenia,2014,25.729667918627044
Armenia,2013,25.70130458720891
Armenia,2012,25.70130458720891
Armenia,2011,25.630396258663566
Armenia,2010,25.57366959582729
Armenia,2009,25.545306264409156
Armenia,2008,25.53112459870009
Armenia,2007,25.57366959582729
Armenia,2006,25.48857960157288
Armenia,2005,25.502761267281947
Armenia,2004,25.502761267281947
Armenia,2003,25.460216270154746
Armenia,2002,25.44603460444567
Armenia,2001,25.44603460444567
Armenia,2000,25.36094461019126
Australia,2014,26.8783828410616
Australia,2013,26.850019509643467
Australia,2012,26.82165617822533
Australia,2011,26.779111181098123
Australia,2010,26.764929515389056
Australia,2009,26.736566183970915
Australia,2008,26.679839521134642
Australia,2007,26.679839521134642
Australia,2006,26.66565785542557
Australia,2005,26.637294524007437
Australia,2004,27.34637780946087
Australia,2003,26.92092783818881
Australia,2002,26.481296201207684
Australia,2001,26.481296201207684
Austria,2014,26.694021186843713
Austria,2013,26.651476189716504
Austria,2012,27.63001112364224
Austria,2011,27.63001112364224
Austria,2010,27.062744495279496
Austria,2009,26.779111181098123
Austria,2008,27.062744495279496
Austria,2007,26.637294524007437
Austria,2006,26.467114535498613
Austria,2005,26.41038787266234
Austria,2004,26.39620620695327
Austria,2003,26.325297878407927
Austria,2002,26.31111621269886
Austria,2001,26.29693454698979
Austria,2000,26.226026218444446
Azerbaijan,2014,25.431852938736604
Azerbaijan,2013,25.389307941609403
Azerbaijan,2012,25.346762944482194
Azerbaijan,2011,25.304217947354985
Azerbaijan,2010,25.233309618809642
Azerbaijan,2009,26.21184455273538
Azerbaijan,2008,25.502761267281947
Azerbaijan,2007,25.502761267281947
Azerbaijan,2006,24.963857970337344
Azerbaijan,2005,24.850404644664792
Azerbaijan,2004,24.850404644664792
Azerbaijan,2003,24.76531465041038
Azerbaijan,2002,24.76531465041038
Bangladesh,2014,17.7
Bangladesh,2013,17.0
Bangladesh,2012,16.4
Bangladesh,2011,15.8
Bangladesh,2010,15.2
